symptoms,disease
clonus,hemorrhoids
clonus,pneumonia
  aspiration
clumsiness,transient
  ischemic attack
colic abdominal,cholecystitis
colic abdominal,diverticulitis
colic abdominal,pancytopenia
consciousness clear,Alzheimer's
  disease
consciousness clear,anxiety
  state
consciousness clear,confusion
consciousness clear,encephalopathy
consciousness clear,infection
  urinary tract
consciousness clear,psychotic
  disorder
consciousness clear,respiratory
  failure
constipation,adenocarcinoma
constipation,carcinoma
constipation,cholecystitis
constipation,diverticulitis
constipation,diverticulosis
constipation,emphysema
  pulmonary
constipation,gastroesophageal
  reflux disease
constipation,ileus
constipation,malignant
  tumor of colon
coordination abnormal,emphysema
  pulmonary
cough,Alzheimer's
  disease
cough,acquired
  immuno-deficiency
  syndrome
cough,asthma
cough,bronchitis
cough,chronic
  obstructive airway disease
cough,dementia
cough,endocarditis
cough,failure
  heart congestive
cough,hemorrhoids
cough,hepatitis
  C
cough,hyperbilirubinemia
cough,infection
cough,malignant
  neoplasm of lung
cough,neutropenia
cough,obesity
  morbid
cough,paroxysmal
  dyspnea
cough,pneumonia
cough,pneumonia
  aspiration
cough,pneumothorax
cough,primary
  carcinoma of the liver cells
cough,suicide
  attempt
cough,upper
  respiratory infection
cushingoid facies,cholelithiasis
cushingoid facies,hyperbilirubinemia
cushingoid facies,hyperglycemia
cushingoid facies,malignant
  neoplasms
cushingoid facies,pancytopenia
cyanosis,hyperbilirubinemia
cyanosis,hypertension
  pulmonary
cyanosis,septicemia
cystic lesion,diverticulosis
cystic lesion,upper
  respiratory infection
debilitation,encephalopathy
debilitation,influenza
debilitation,malignant
  neoplasm of lung
decompensation,delusion
decompensation,manic
  disorder
decompensation,paranoia
decreased
  translucency,pneumonia
decreased body weight,Pneumocystis
  carinii pneumonia
decreased body weight,acquired
  immuno-deficiency
  syndrome
decreased body weight,adenocarcinoma
decreased body weight,adhesion
decreased body weight,bronchitis
decreased body weight,candidiasis
decreased body weight,carcinoma
decreased body weight,deglutition
  disorder
decreased body weight,endocarditis
decreased body weight,gastritis
decreased body weight,gastroenteritis
decreased body weight,gastroenteritis
decreased body weight,hyperglycemia
decreased body weight,lymphatic
  diseases
decreased body weight,lymphoma
decreased body weight,malignant
  neoplasm of prostate
decreased body weight,malignant
  neoplasms
decreased body weight,neoplasm
decreased body weight,primary
  carcinoma of the liver cells
decreased body weight,tonic-clonic
  epilepsy
decreased stool caliber,adenocarcinoma
decreased stool caliber,hemorrhoids
decreased translucency,bacteremia
decreased translucency,infection
decreased translucency,malignant
  neoplasm of lung
decreased translucency,malignant
  neoplasms
decreased translucency,pneumonia
  aspiration
decreased translucency,upper
  respiratory infection
diarrhea,Pneumocystis
  carinii pneumonia
diarrhea,acquired
  immuno-deficiency
  syndrome
diarrhea,bacteremia
diarrhea,candidiasis
diarrhea,carcinoma
diarrhea,cholecystitis
diarrhea,cholelithiasis
diarrhea,chronic
  kidney failure
diarrhea,dehydration
diarrhea,delirium
diarrhea,diverticulitis
diarrhea,diverticulosis
diarrhea,hemorrhoids
diarrhea,ileus
diarrhea,infection
diarrhea,insufficiency
  renal
diarrhea,ketoacidosis
  diabetic
diarrhea,kidney
  failure acute
diarrhea,malignant
  neoplasm of prostate
diarrhea,malignant
  tumor of colon
diarrhea,melanoma
diarrhea,pancreatitis
diarrhea,pneumonia
  aspiration
diarrhea,pyelonephritis
difficulty,anxiety
  state
difficulty,bipolar
  disorder
difficulty,depression
  mental
difficulty,hypothyroidism
difficulty,insufficiency
  renal
difficulty,malignant
  neoplasm of breast
difficulty,manic
  disorder
difficulty,parkinson
  disease
difficulty,suicide
  attempt
difficulty,transient
  ischemic attack
difficulty passing urine,infection
  urinary tract
difficulty passing urine,lymphoma
difficulty passing urine,osteomyelitis
disequilibrium,gastritis
distended
  abdomen,glaucoma
distended
  abdomen,osteoporosis
distended abdomen,arthritis
distended abdomen,bacteremia
distended abdomen,cirrhosis
distended abdomen,hepatitis
  C
distended abdomen,overload
  fluid
distress
  respiratory,asthma
distress
  respiratory,pneumonia
distress respiratory,benign
  prostatic hypertrophy
distress respiratory,chronic
  obstructive airway disease
distress respiratory,embolism
  pulmonary
distress respiratory,hepatitis
distress respiratory,hypoglycemia
distress respiratory,infection
  urinary tract
distress respiratory,influenza
distress respiratory,malignant
  neoplasms
distress respiratory,neutropenia
distress respiratory,septicemia
disturbed family,bipolar
  disorder
disturbed family,delusion
dizziness,anemia
dizziness,confusion
dizziness,dehydration
dizziness,gastritis
dizziness,hemorrhoids
dizziness,hyperlipidemia
dizziness,hypertensive
  disease
dizziness,migraine
  disorders
dizzy spells,malignant
  tumor of colon
drool,Alzheimer's
  disease
drowsiness,degenerative
  polyarthritis
drowsiness,delirium
drowsiness,encephalopathy
drowsiness,epilepsy
drowsiness,hemiparesis
drowsiness,hypothyroidism
drowsiness,ischemia
drowsiness,overload
  fluid
drowsiness,parkinson
  disease
drowsiness,suicide
  attempt
drowsiness,tonic-clonic
  epilepsy
dullness,diverticulitis
dullness,malignant
  neoplasms
dysarthria,accident
  cerebrovascular
dysarthria,benign
  prostatic hypertrophy
dysarthria,confusion
dysarthria,deglutition
  disorder
dysarthria,hemiparesis
dysarthria,transient
  ischemic attack
dysdiadochokinesia,deglutition
  disorder
dysesthesia,malignant
  neoplasm of prostate
dyspareunia,Pneumocystis
  carinii pneumonia
dyspnea,bronchitis
dyspnea,cardiomyopathy
dyspnea,chronic
  obstructive airway disease
dyspnea,edema
  pulmonary
dyspnea,effusion
  pericardial
dyspnea,embolism
  pulmonary
dyspnea,emphysema
  pulmonary
dyspnea,failure
  heart
dyspnea,failure
  heart congestive
dyspnea,hypercholesterolemia
dyspnea,insufficiency
  renal
dyspnea,ischemia
dyspnea,malignant
  neoplasm of breast
dyspnea,mitral
  valve insufficiency
dyspnea,myocardial
  infarction
dyspnea,obesity
  morbid
dyspnea,paroxysmal
  dyspnea
dyspnea,peripheral
  vascular disease
dyspnea,pneumothorax
dyspnea,respiratory
  failure
dyspnea,spasm
  bronchial
dyspnea,upper
  respiratory infection
dyspnea
  on exertion,coronary
  arteriosclerosis
dyspnea on exertion,Pneumocystis
  carinii pneumonia
dyspnea on exertion,cardiomyopathy
dyspnea on exertion,emphysema
  pulmonary
dyspnea on exertion,failure
  heart
dyspnea on exertion,hernia
  hiatal
dyspnea on exertion,hypertension
  pulmonary
dyspnea on exertion,mitral
  valve insufficiency
dyspnea on exertion,paroxysmal
  dyspnea
dyspnea on exertion,stenosis
  aortic valve
dysuria,diverticulitis
dysuria,infection
  urinary tract
dysuria,influenza
dysuria,malignant
  neoplasm of prostate
ecchymosis,anemia
ecchymosis,deep
  vein thrombosis
ecchymosis,dementia
ecchymosis,obesity
ecchymosis,thrombocytopaenia
egophony,adenocarcinoma
egophony,aphasia
egophony,lymphatic
  diseases
egophony,upper
  respiratory infection
elation,manic
  disorder
emphysematous change,gout
emphysematous change,malignant
  neoplasms
emphysematous change,upper
  respiratory infection
energy
  increased,depression
  mental
energy increased,bipolar
  disorder
energy increased,manic
  disorder
energy increased,paranoia
energy increased,psychotic
  disorder
enuresis,affect
  labile
enuresis,confusion
enuresis,failure
  kidney
enuresis,personality
  disorder
erythema,cellulitis
erythema,deep
  vein thrombosis
erythema,exanthema
erythema,gout
erythema,infection
erythema,malignant
  neoplasm of breast
erythema,osteomyelitis
estrogen use,hyperglycemia
estrogen use,malignant
  neoplasm of breast
excruciating pain,hernia
exhaustion,bipolar
  disorder
extrapyramidal sign,bipolar
  disorder
extrapyramidal sign,transient
  ischemic attack
extreme exhaustion,affect
  labile
extreme exhaustion,failure
  kidney
extreme exhaustion,influenza
extreme exhaustion,personality
  disorder
extreme exhaustion,pneumonia
  aspiration
facial
  paresis,accident
  cerebrovascular
facial paresis,Alzheimer's
  disease
facial paresis,aphasia
facial paresis,dementia
facial paresis,effusion
  pericardial
facial paresis,hemiparesis
facial paresis,parkinson
  disease
facial paresis,thrombus
facial paresis,transient
  ischemic attack
fall,cirrhosis
fall,confusion
fall,dementia
fall,glaucoma
fall,hypertensive
  disease
fall,hypothyroidism
fall,incontinence
fall,osteoporosis
fall,parkinson
  disease
fatigability,hernia
  hiatal
fatigability,neuropathy
fatigability,pancytopenia
fatigue,anemia
fatigue,cardiomyopathy
fatigue,failure
  heart
fatigue,failure
  kidney
fatigue,hypothyroidism
fatigue,lymphatic
  diseases
fatigue,lymphoma
fatigue,mitral
  valve insufficiency
fatigue,obesity
fatigue,pancytopenia
fatigue,suicide
  attempt
fatigue,thrombocytopaenia
fear of falling,incontinence
fecaluria,diverticulosis
feces in rectum,cholecystitis
feeling
  hopeless,depression
  mental
feeling
  suicidal,depression
  mental
feeling hopeless,affect
  labile
feeling hopeless,anxiety
  state
feeling hopeless,bipolar
  disorder
feeling hopeless,chronic
  alcoholic intoxication
feeling hopeless,delusion
feeling hopeless,dependence
feeling hopeless,diverticulosis
feeling hopeless,manic
  disorder
feeling hopeless,personality
  disorder
feeling hopeless,psychotic
  disorder
feeling strange,hyperglycemia
feeling strange,ketoacidosis
  diabetic
feeling suicidal,acquired
  immuno-deficiency
  syndrome
feeling suicidal,adhesion
feeling suicidal,anxiety
  state
feeling suicidal,bipolar
  disorder
feeling suicidal,chronic
  alcoholic intoxication
feeling suicidal,delirium
feeling suicidal,diverticulosis
feeling suicidal,hepatitis
  C
feeling suicidal,manic
  disorder
feeling suicidal,manic
  disorder
feeling suicidal,paranoia
feeling suicidal,psychotic
  disorder
feels hot/feverish,obesity
  morbid
fever,Alzheimer's
  disease
fever,acquired
  immuno-deficiency
  syndrome
fever,bacteremia
fever,bronchitis
fever,cellulitis
fever,chronic
  kidney failure
fever,colitis
fever,decubitus
  ulcer
fever,dehydration
fever,delirium
fever,dementia
fever,diverticulitis
fever,exanthema
fever,fibroid
  tumor
fever,gastroenteritis
fever,hepatitis
fever,infection
fever,infection
  urinary tract
fever,influenza
fever,kidney
  disease
fever,lymphatic
  diseases
fever,lymphoma
fever,melanoma
fever,migraine
  disorders
fever,osteomyelitis
fever,pneumonia
fever,pneumonia
  aspiration
fever,pyelonephritis
fever,pyelonephritis
fever,septicemia
fever,spasm
  bronchial
fever,suicide
  attempt
fever,thrombocytopaenia
fever,tricuspid
  valve insufficiency
fever,upper
  respiratory infection
flare,endocarditis
flatulence,adhesion
flatulence,cholecystitis
flatulence,ileus
floppy,Pneumocystis
  carinii pneumonia
flushing,bacteremia
flushing,emphysema
  pulmonary
focal seizures,hemiparesis
food
  intolerance,degenerative
  polyarthritis
food intolerance,hernia
food intolerance,malignant
  neoplasms
food intolerance,neoplasm
food intolerance,neoplasm
  metastasis
formication,anxiety
  state
formication,malignant
  neoplasm of breast
formication,suicide
  attempt
frail,Alzheimer's
  disease
frail,decubitus
  ulcer
frail,upper
  respiratory infection
fremitus,adenocarcinoma
fremitus,hemiparesis
fremitus,lymphatic
  diseases
fremitus,spasm
  bronchial
frothy sputum,stenosis
  aortic valve
gag,hernia
gasping for breath,cholecystitis
general
  discomfort,degenerative
  polyarthritis
general discomfort,carcinoma
general discomfort,gastroesophageal
  reflux disease
general discomfort,hernia
  hiatal
general discomfort,malignant
  tumor of colon
general unsteadiness,arthritis
general unsteadiness,respiratory
  failure
giddy mood,delusion
giddy mood,hyperlipidemia
gravida 0,carcinoma
gravida 0,ileus
gravida 0,kidney
  disease
gravida 0,melanoma
gravida 10,malignant
  neoplasms
green
  sputum,pneumonia
green sputum,colitis
green sputum,influenza
green sputum,sickle
  cell anemia
groggy,Alzheimer's
  disease
groggy,cholecystitis
guaiac positive,anemia
guaiac positive,chronic
  kidney failure
guaiac positive,cirrhosis
guaiac positive,gastritis
guaiac positive,hemorrhoids
guaiac positive,hernia
  hiatal
guaiac positive,insufficiency
  renal
guaiac positive,malignant
  neoplasm of prostate
gurgle,epilepsy
gurgle,ketoacidosis
  diabetic
gurgle,malignant
  neoplasm of lung
gurgle,pneumonia
  aspiration
gurgle,ulcer
  peptic
hacking cough,Pneumocystis
  carinii pneumonia
hacking cough,bronchitis
haemoptysis,bronchitis
haemoptysis,lymphoma
haemoptysis,malignant
  neoplasm of lung
haemoptysis,pneumonia
haemoptysis,pneumothorax
haemorrhage,anemia
haemorrhage,diverticulosis
haemorrhage,encephalopathy
haemorrhage,failure
  kidney
haemorrhage,fibroid
  tumor
haemorrhage,gastritis
haemorrhage,hemorrhoids
haemorrhage,hernia
haemorrhage,kidney
  failure acute
haemorrhage,pancytopenia
haemorrhage,primary
  carcinoma of the liver cells
haemorrhage,septicemia
haemorrhage,thrombocytopaenia
hallucinations
  auditory,depression
  mental
hallucinations
  visual,depression
  mental
hallucinations auditory,anxiety
  state
hallucinations auditory,bipolar
  disorder
hallucinations auditory,chronic
  alcoholic intoxication
hallucinations auditory,delirium
hallucinations auditory,delusion
hallucinations auditory,dementia
hallucinations auditory,hepatitis
  C
hallucinations auditory,manic
  disorder
hallucinations auditory,paranoia
hallucinations auditory,personality
  disorder
hallucinations auditory,psychotic
  disorder
hallucinations auditory,schizophrenia
hallucinations auditory,suicide
  attempt
hallucinations visual,adhesion
hallucinations visual,affect
  labile
hallucinations visual,anxiety
  state
hallucinations visual,bipolar
  disorder
hallucinations visual,manic
  disorder
hallucinations visual,paranoia
hallucinations visual,psychotic
  disorder
hallucinations visual,schizophrenia
has religious belief,anxiety
  state
has religious belief,bipolar
  disorder
has religious belief,emphysema
  pulmonary
has religious belief,obesity
headache,Pneumocystis
  carinii pneumonia
headache,candidiasis
headache,confusion
headache,exanthema
headache,hernia
  hiatal
headache,influenza
headache,neoplasm
headache,sickle
  cell anemia
headache,tonic-clonic
  epilepsy
headache,transient
  ischemic attack
heartburn,carcinoma
heartburn,fibroid
  tumor
heartburn,gastroesophageal
  reflux disease
heartburn,malignant
  neoplasms
heavy feeling,hepatitis
  C
heavy legs,dependence
heavy legs,hypertension
  pulmonary
hematochezia,adenocarcinoma
hematocrit decreased,embolism
  pulmonary
hematocrit decreased,obesity
  morbid
hematocrit decreased,primary
  carcinoma of the liver cells
hematuria,infection
  urinary tract
hematuria,malignant
  neoplasm of prostate
hematuria,malignant
  neoplasms
hematuria,neoplasm
hematuria,parkinson
  disease
hematuria,pyelonephritis
heme positive,anemia
heme positive,diverticulosis
heme positive,gastritis
hemianopsia homonymous,malignant
  neoplasm of prostate
hemianopsia homonymous,neoplasm
hemiplegia,accident
  cerebrovascular
hemiplegia,epilepsy
hemiplegia,hemiparesis
hemiplegia,hernia
hemiplegia,hyperlipidemia
hemiplegia,parkinson
  disease
hemiplegia,pneumonia
  aspiration
hemiplegia,respiratory
  failure
hemiplegia,spasm
  bronchial
hemiplegia,ulcer
  peptic
hemodynamically stable,arthritis
hemodynamically stable,cirrhosis
hemodynamically stable,colitis
hemodynamically stable,effusion
  pericardial
hemodynamically stable,infection
  urinary tract
hemodynamically stable,kidney
  failure acute
hemodynamically stable,malignant
  neoplasm of prostate
hemodynamically stable,thrombus
hemodynamically stable,upper
  respiratory infection
hepatomegaly,lymphatic
  diseases
hepatomegaly,primary
  carcinoma of the liver cells
hepatosplenomegaly,bronchitis
hepatosplenomegaly,infection
hepatosplenomegaly,sickle
  cell anemia
hirsutism,osteoporosis
hirsutism,tonic-clonic
  epilepsy
hoard,chronic
  alcoholic intoxication
hoarseness,carcinoma
hoarseness,deglutition
  disorder
hoarseness,malignant
  neoplasms
homelessness,bipolar
  disorder
homelessness,chronic
  alcoholic intoxication
homelessness,dependence
homelessness,depression
  mental
homelessness,paranoia
homelessness,personality
  disorder
homelessness,psychotic
  disorder
homelessness,schizophrenia
homicidal thoughts,delusion
hot flush,anxiety
  state
hot flush,gout
hunger,hemorrhoids
hunger,ulcer
  peptic
hydropneumothorax,lymphoma
hydropneumothorax,neuropathy
hyperacusis,cellulitis
hyperacusis,lymphatic
  diseases
hypercapnia,chronic
  obstructive airway disease
hypercapnia,emphysema
  pulmonary
hypercapnia,pneumothorax
hyperemesis,malignant
  tumor of colon
hyperhidrosis disorder,bipolar
  disorder
hyperkalemia,Alzheimer's
  disease
hyperkalemia,chronic
  kidney failure
hyperkalemia,edema
  pulmonary
hyperkalemia,insufficiency
  renal
hyperkalemia,kidney
  disease
hyperkalemia,kidney
  failure acute
hyperkalemia,overload
  fluid
hyperkalemia,peripheral
  vascular disease
hyperkalemia,respiratory
  failure
hypersomnia,bipolar
  disorder
hypersomnia,manic
  disorder
hypersomnolence,schizophrenia
hypertonicity,thrombus
hyperventilation,hernia
hypesthesia,cellulitis
hypoalbuminemia,bacteremia
hypoalbuminemia,thrombus
hypocalcemia result,kidney
  failure acute
hypocalcemia result,neutropenia
hypokalemia,Pneumocystis
  carinii pneumonia
hypokalemia,overload
  fluid
hypokinesia,cardiomyopathy
hypokinesia,coronary
  arteriosclerosis
hypokinesia,encephalopathy
hypokinesia,endocarditis
hypokinesia,failure
  heart
hypokinesia,gout
hypokinesia,hyperlipidemia
hypokinesia,insufficiency
  renal
hypokinesia,mitral
  valve insufficiency
hypokinesia,myocardial
  infarction
hypokinesia,respiratory
  failure
hypokinesia,thrombus
hypometabolism,epilepsy
hyponatremia,anemia
hyponatremia,confusion
hyponatremia,delirium
hyponatremia,gastroenteritis
hyponatremia,gastroesophageal
  reflux disease
hyponatremia,glaucoma
hyponatremia,hemorrhoids
hyponatremia,hernia
  hiatal
hyponatremia,hypothyroidism
hyponatremia,infection
  urinary tract
hypoproteinemia,pancytopenia
hypotension,deep
  vein thrombosis
hypotension,dehydration
hypotension,edema
  pulmonary
hypotension,effusion
  pericardial
hypotension,endocarditis
hypotension,failure
  heart
hypotension,failure
  kidney
hypotension,hypertension
  pulmonary
hypotension,hypoglycemia
hypotension,hypothyroidism
hypotension,insufficiency
  renal
hypotension,kidney
  failure acute
hypotension,malignant
  neoplasms
hypotension,overload
  fluid
hypotension,septicemia
hypotension,thrombocytopaenia
hypothermia, natural,hypoglycemia
hypothermia, natural,kidney
  failure acute
hypothermia, natural,obesity
  morbid
hypothermia, natural,primary
  carcinoma of the liver cells
hypoxemia,chronic
  obstructive airway disease
hypoxemia,embolism
  pulmonary
hypoxemia,obesity
  morbid
hypoxemia,spasm
  bronchial
immobile,adhesion
impaired cognition,delusion
impaired cognition,tricuspid
  valve insufficiency
inappropriate affect,hepatitis
  B
incoherent,hypoglycemia
indifferent mood,bacteremia
indifferent mood,primary
  carcinoma of the liver cells
indifferent mood,upper
  respiratory infection
intermenstrual heavy bleeding,fibroid
  tumor
intoxication,bipolar
  disorder
intoxication,dependence
intoxication,depression
  mental
intoxication,effusion
  pericardial
intoxication,gastritis
intoxication,psychotic
  disorder
irritable
  mood,depression
  mental
irritable mood,anxiety
  state
irritable mood,bipolar
  disorder
irritable mood,chronic
  alcoholic intoxication
irritable mood,delusion
irritable mood,delusion
irritable mood,malignant
  neoplasm of lung
irritable mood,paranoia
irritable mood,personality
  disorder
irritable mood,psychotic
  disorder
irritable mood,schizophrenia
irritable mood,suicide
  attempt
jugular
  venous distention,failure
  heart congestive
jugular venous distention,cardiomyopathy
jugular venous distention,chronic
  kidney failure
jugular venous distention,edema
  pulmonary
jugular venous distention,failure
  heart
jugular venous distention,overload
  fluid
jugular venous distention,paroxysmal
  dyspnea
labored breathing,bronchitis
labored breathing,diabetes
labored breathing,obesity
  morbid
labored breathing,peripheral
  vascular disease
labored breathing,upper
  respiratory infection
lameness,hypoglycemia
large-for-dates fetus,adhesion
left atrial hypertrophy,cardiomyopathy
left atrial hypertrophy,hypertension
  pulmonary
left atrial hypertrophy,mitral
  valve insufficiency
left atrial hypertrophy,tachycardia
  sinus
lesion,adenocarcinoma
lesion,carcinoma
lesion,cirrhosis
lesion,deglutition
  disorder
lesion,exanthema
lesion,glaucoma
lesion,lymphatic
  diseases
lesion,lymphoma
lesion,malignant
  neoplasm of breast
lesion,malignant
  neoplasm of lung
lesion,malignant
  neoplasms
lesion,malignant
  neoplasms
lesion,malignant
  tumor of colon
lesion,neoplasm
lesion,neutropenia
lesion,primary
  carcinoma of the liver cells
lesion,respiratory
  failure
lethargy,confusion
lethargy,dehydration
lethargy,dementia
lethargy,dependence
lethargy,epilepsy
lethargy,infection
  urinary tract
lethargy,septicemia
lightheadedness,confusion
lightheadedness,dehydration
lightheadedness,diverticulosis
lightheadedness,osteoporosis
lightheadedness,transient
  ischemic attack
lip smacking,influenza
lip smacking,tonic-clonic
  epilepsy
loose associations,bipolar
  disorder
loose associations,delusion
loose associations,paranoia
